%----------------------------------------------%
% input parameters                             %
% lines starting with % are comments           %
% must have spaces around the equal sign "="   %
%----------------------------------------------%

workdir        = data/  % work directory, no more than 128 characters
print_level    = 1      % How much information to print out 
 
%----------------------------------------------%
% parameters for iterative solvers             %
%----------------------------------------------%

stop_type      = 1      % Stopping criteria: 1 ||r||/||b|| | 2 ||r||_M/||b||_M | 3 ||r||/||x||  

itsolver_tol   = 1e-10  % Solver tolerance 
itsolver_maxit = 1000   % Maximal ieration number 

%----------------------------------------------%
% parameters for classical AMG method          %
%----------------------------------------------%

AMG_strong_threshold     = 0.6   % strong threshold
AMG_truncation_threshold = 0.4   % truncation threshold
AMG_max_row_sum          = 0.9   % max row sum

%----------------------------------------------%
% parameters for smoothed aggregation AMG      %
%----------------------------------------------%

AMG_strong_coupled	 = 0.08  % strong coupled threshold
AMG_max_aggregation	 = 9     % max size of each aggregation 
AMG_tentative_smooth	 = 0.67  % smooth factor for smoothing the tentative prolongation
AMG_smooth_filter	 = OFF   % switch for filtered matrix for smoothing

%----------------------------------------------%
% parameters for GMRES method                  %
%----------------------------------------------%

itsolver_restart         = 2     % Restart number for GMRES
